
This tool has been deprecated in favour of https://github.com/pimoroni/32blit-tools
Run with --nowarn to hide this message.


uint8_t packed_data[] = {
    0x53, 0x50, 0x52, 0x49, 0x54, 0x45, 0x50, 0x4b, // type: spritepk (packed, paletted sprite)
    0xf4, 0x08, // payload size (2292)

    0x28, 0x00, // width (40)
    0x20, 0x00, // height (32)
    0x05, 0x00, // cols (5)
    0x04, 0x00, // rows (4)

    0x02, // format (paletted)

    0xf8, // number of palette colours (248)
//  r     g     b     a
    0x64, 0x64, 0x64, 0xff,
    0x66, 0x66, 0x66, 0xff,
    0x5f, 0x5f, 0x5f, 0xff,
    0x57, 0x57, 0x57, 0xff,
    0x39, 0x39, 0x39, 0xff,
    0x19, 0x19, 0x19, 0xff,
    0x1b, 0x1b, 0x1b, 0xff,
    0x0d, 0x0d, 0x0d, 0xff,
    0x65, 0x35, 0x1d, 0xff,
    0x5f, 0x30, 0x19, 0xff,
    0x62, 0x31, 0x1a, 0xff,
    0x62, 0x34, 0x1c, 0xff,
    0x60, 0x30, 0x1b, 0xff,
    0x64, 0x31, 0x1b, 0xff,
    0x65, 0x32, 0x1b, 0xff,
    0x6a, 0x37, 0x1d, 0xff,
    0xa5, 0x91, 0x79, 0xff,
    0xa4, 0x8f, 0x78, 0xff,
    0xa2, 0x8f, 0x79, 0xff,
    0xa1, 0x90, 0x7a, 0xff,
    0xa4, 0x93, 0x7d, 0xff,
    0xa5, 0x94, 0x7d, 0xff,
    0xa2, 0x91, 0x7b, 0xff,
    0x00, 0x00, 0x00, 0xff,
    0x2a, 0x67, 0xe3, 0xff,
    0x25, 0x6d, 0xe5, 0xff,
    0x22, 0x6a, 0xe5, 0xff,
    0x23, 0x44, 0xe5, 0xff,
    0x23, 0x5a, 0xe5, 0xff,
    0x46, 0x23, 0xe5, 0xff,
    0x23, 0x5e, 0xe5, 0xff,
    0x22, 0x66, 0xe5, 0xff,
    0x5b, 0x5b, 0x5b, 0xff,
    0x59, 0x59, 0x59, 0xff,
    0x49, 0x49, 0x49, 0xff,
    0x3f, 0x3f, 0x3f, 0xff,
    0x21, 0x21, 0x21, 0xff,
    0x2c, 0x2c, 0x2c, 0xff,
    0x68, 0x33, 0x1c, 0xff,
    0x6b, 0x34, 0x1b, 0xff,
    0x6c, 0x36, 0x1b, 0xff,
    0x6a, 0x34, 0x1b, 0xff,
    0x69, 0x38, 0x1d, 0xff,
    0x69, 0x39, 0x1d, 0xff,
    0x67, 0x34, 0x1b, 0xff,
    0x66, 0x32, 0x1b, 0xff,
    0x94, 0x71, 0x5c, 0xff,
    0x96, 0x73, 0x5d, 0xff,
    0x94, 0x73, 0x5f, 0xff,
    0x96, 0x76, 0x63, 0xff,
    0x98, 0x78, 0x66, 0xff,
    0x98, 0x78, 0x65, 0xff,
    0x93, 0x79, 0x66, 0xff,
    0x8b, 0x71, 0x5e, 0xff,
    0x48, 0x2a, 0xe3, 0xff,
    0x40, 0x26, 0xe5, 0xff,
    0x3b, 0x27, 0xe5, 0xff,
    0x25, 0x6a, 0xe5, 0xff,
    0x23, 0x6b, 0xe5, 0xff,
    0x23, 0x3e, 0xe5, 0xff,
    0x46, 0x22, 0xe5, 0xff,
    0x48, 0x48, 0x48, 0xff,
    0x53, 0x53, 0x53, 0xff,
    0x47, 0x47, 0x47, 0xff,
    0x40, 0x40, 0x40, 0xff,
    0x37, 0x37, 0x37, 0xff,
    0x4b, 0x4b, 0x4b, 0xff,
    0x5d, 0x30, 0x1d, 0xff,
    0x63, 0x35, 0x1d, 0xff,
    0x62, 0x34, 0x1d, 0xff,
    0x56, 0x30, 0x1e, 0xff,
    0x54, 0x2e, 0x1c, 0xff,
    0x58, 0x2f, 0x1e, 0xff,
